  [1m[35mSQL (0.1ms)[0m  [1m[35mSET search_path TO public /*application='Backend'*/[0m
  [1m[36mProduct Create (0.3ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Electronics', '2026-02-11 10:49:19.742921', 'Ea architecto doloremque. Odio provident assumenda. Eligendi voluptatem ab.', 'https://picsum.photos/seed/533u8c/400/300', 'Smartphone', 699.99, 19, '2026-02-11 10:49:19.742921') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Count (0.7ms)[0m  [1m[34mSELECT COUNT(*) FROM "products" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.3ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Electronics', '2026-02-11 10:49:19.745386', 'Voluptas sapiente qui. Ut dignissimos a. Et nulla architecto.', 'https://picsum.photos/seed/z761d4/400/300', 'Gaming Laptop', 999.99, 56, '2026-02-11 10:49:19.745386') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.3ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Clothing', '2026-02-11 10:49:19.746331', 'Minus debitis aliquid. Commodi aliquam est. Veritatis optio eveniet.', 'https://picsum.photos/seed/jts09d/400/300', 'Cotton Shirt', 29.99, 41, '2026-02-11 10:49:19.746331') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.3ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Electronics', '2026-02-11 10:49:19.747252', 'Ducimus aut et. Qui libero molestiae. Qui eum a.', 'https://picsum.photos/seed/q11jwy/400/300', 'Smartphone', 699.99, 78, '2026-02-11 10:49:19.747252') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "products" WHERE (name ILIKE '%laptop%') AND "products"."id" = 44 LIMIT 1 /*application='Backend'*/[0m
  [1m[36mProduct Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "products" WHERE (name ILIKE '%laptop%') AND "products"."id" = 45 LIMIT 1 /*application='Backend'*/[0m
  [1m[36mProduct Load (0.2ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE (name ILIKE '%laptop%') /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.3ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Electronics', '2026-02-11 10:49:19.749960', 'Dolore qui tempora. Cum perspiciatis odit. Corrupti est necessitatibus.', 'https://picsum.photos/seed/vrvfns/400/300', 'Gaming Laptop', 999.99, 48, '2026-02-11 10:49:19.749960') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.3ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Clothing', '2026-02-11 10:49:19.750891', 'Saepe et eaque. Laboriosam dolorem eum. Officiis ut at.', 'https://picsum.photos/seed/b3cp3v/400/300', 'Cotton Shirt', 29.99, 96, '2026-02-11 10:49:19.750891') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.3ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Electronics', '2026-02-11 10:49:19.751886', 'Est sit commodi. Dolores possimus delectus. Deleniti officiis et.', 'https://picsum.photos/seed/37embn/400/300', 'Smartphone', 699.99, 7, '2026-02-11 10:49:19.751886') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "products" WHERE "products"."category" = 'Electronics' AND "products"."id" = 47 LIMIT 1 /*application='Backend'*/[0m
  [1m[36mProduct Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "products" WHERE "products"."category" = 'Electronics' AND "products"."id" = 49 LIMIT 1 /*application='Backend'*/[0m
  [1m[36mProduct Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "products" WHERE "products"."category" = 'Electronics' AND "products"."id" = 48 LIMIT 1 /*application='Backend'*/[0m
  [1m[36mProduct Load (0.2ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."category" = 'Electronics' /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.4ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Electronics', '2026-02-11 10:49:19.754584', 'Necessitatibus sapiente odit. Earum aut enim. Illum corporis sed.', 'https://picsum.photos/seed/h35tou/400/300', 'Gaming Laptop', 999.99, 45, '2026-02-11 10:49:19.754584') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.4ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Clothing', '2026-02-11 10:49:19.755727', 'At libero qui. Voluptatibus non cupiditate. Nesciunt magnam officiis.', 'https://picsum.photos/seed/drll5p/400/300', 'Cotton Shirt', 29.99, 17, '2026-02-11 10:49:19.755727') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.3ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Electronics', '2026-02-11 10:49:19.756676', 'Fugiat excepturi voluptatem. Ad harum recusandae. Omnis possimus natus.', 'https://picsum.photos/seed/pzt8pu/400/300', 'Smartphone', 699.99, 61, '2026-02-11 10:49:19.756676') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "products" WHERE (name ILIKE '%Gaming%') AND "products"."category" = 'Electronics' AND "products"."id" = 50 LIMIT 1 /*application='Backend'*/[0m
  [1m[36mProduct Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "products" WHERE (name ILIKE '%Gaming%') AND "products"."category" = 'Electronics' AND "products"."id" = 52 LIMIT 1 /*application='Backend'*/[0m
  [1m[36mProduct Load (0.2ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE (name ILIKE '%Gaming%') AND "products"."category" = 'Electronics' /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.2ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Electronics', '2026-02-11 10:49:19.759643', 'Possimus cumque assumenda. Odio est eos. Autem possimus voluptas.', 'https://picsum.photos/seed/teout3/400/300', 'Gaming Laptop', 999.99, 39, '2026-02-11 10:49:19.759643') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.2ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Clothing', '2026-02-11 10:49:19.760571', 'Ea rerum et. Delectus aperiam dolores. Maxime eaque illum.', 'https://picsum.photos/seed/j953id/400/300', 'Cotton Shirt', 29.99, 11, '2026-02-11 10:49:19.760571') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.2ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Electronics', '2026-02-11 10:49:19.761329', 'Quis accusamus quae. Laboriosam at dolor. Dolores iste id.', 'https://picsum.photos/seed/exmami/400/300', 'Smartphone', 699.99, 2, '2026-02-11 10:49:19.761329') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "products" WHERE (name ILIKE '%nonexistent%') LIMIT 1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (1.6ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'schema_sha1' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='Backend'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (1.3ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Home', '2026-02-11 10:58:19.272214', 'Enim rerum perferendis. Et accusantium quod. Modi optio nemo.', 'https://picsum.photos/seed/elwfx7/400/300', 'Sleek Iron Keyboard', 25.0, 10, '2026-02-11 10:58:19.272214') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCart Create (0.4ms)[0m  [1m[32mINSERT INTO "carts" ("created_at", "updated_at") VALUES ('2026-02-11 10:58:19.277250', '2026-02-11 10:58:19.277250') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Load (0.5ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = 56 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.addToCart',current_graphql_operation='AddToCart'*/[0m
  [1m[36mCart Load (0.3ms)[0m  [1m[34mSELECT "carts".* FROM "carts" WHERE "carts"."id" = 18 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.addToCart',current_graphql_operation='AddToCart'*/[0m
  [1m[36mCartItem Load (0.6ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = 18 AND "cart_items"."product_id" = 56 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.addToCart',current_graphql_operation='AddToCart'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend',current_graphql_field='Mutation.addToCart',current_graphql_operation='AddToCart'*/[0m
  [1m[36mCartItem Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "cart_items" WHERE "cart_items"."product_id" = 56 AND "cart_items"."cart_id" = 18 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.addToCart',current_graphql_operation='AddToCart'*/[0m
  [1m[36mCartItem Create (0.5ms)[0m  [1m[32mINSERT INTO "cart_items" ("cart_id", "created_at", "product_id", "quantity", "updated_at") VALUES (18, '2026-02-11 10:58:19.285853', 56, 2, '2026-02-11 10:58:19.285853') RETURNING "id" /*application='Backend',current_graphql_field='Mutation.addToCart',current_graphql_operation='AddToCart'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend',current_graphql_field='Mutation.addToCart',current_graphql_operation='AddToCart'*/[0m
  [1m[36mCart Load (0.1ms)[0m  [1m[34mSELECT "carts".* FROM "carts" WHERE "carts"."id" = 18 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.addToCart',current_graphql_operation='AddToCart'*/[0m
  [1m[36mCartItem Load (0.2ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = 18 /*application='Backend',current_graphql_field='Cart.cartItems',current_graphql_operation='AddToCart'*/[0m
  [1m[36mCartItem Load (0.1ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = 18 /*application='Backend',current_graphql_field='Cart.totalPrice',current_graphql_operation='AddToCart'*/[0m
  [1m[36mProduct Load (0.2ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = 56 /*application='Backend',current_graphql_field='Cart.totalPrice',current_graphql_operation='AddToCart'*/[0m
  [1m[36mCartItem Sum (0.2ms)[0m  [1m[34mSELECT SUM("cart_items"."quantity") FROM "cart_items" WHERE "cart_items"."cart_id" = 18 /*application='Backend',current_graphql_field='Cart.totalItems',current_graphql_operation='AddToCart'*/[0m
  [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = 56 LIMIT 1 /*application='Backend',current_graphql_field='CartItem.product',current_graphql_operation='AddToCart'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.3ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Sports', '2026-02-11 10:58:19.292158', 'Sit at voluptatem. Est corporis tempora. Officia consequatur dolore.', 'https://picsum.photos/seed/odlta7/400/300', 'Small Rubber Knife', 25.0, 10, '2026-02-11 10:58:19.292158') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCart Create (0.2ms)[0m  [1m[32mINSERT INTO "carts" ("created_at", "updated_at") VALUES ('2026-02-11 10:58:19.293081', '2026-02-11 10:58:19.293081') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Load (0.2ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = 57 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.addToCart',current_graphql_operation='AddToCart'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend',current_graphql_field='Mutation.addToCart',current_graphql_operation='AddToCart'*/[0m
  [1m[36mCart Create (0.4ms)[0m  [1m[32mINSERT INTO "carts" ("created_at", "updated_at") VALUES ('2026-02-11 10:58:19.294981', '2026-02-11 10:58:19.294981') RETURNING "id" /*application='Backend',current_graphql_field='Mutation.addToCart',current_graphql_operation='AddToCart'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend',current_graphql_field='Mutation.addToCart',current_graphql_operation='AddToCart'*/[0m
  [1m[36mCartItem Load (0.2ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = 20 AND "cart_items"."product_id" = 57 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.addToCart',current_graphql_operation='AddToCart'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend',current_graphql_field='Mutation.addToCart',current_graphql_operation='AddToCart'*/[0m
  [1m[36mCartItem Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "cart_items" WHERE "cart_items"."product_id" = 57 AND "cart_items"."cart_id" = 20 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.addToCart',current_graphql_operation='AddToCart'*/[0m
  [1m[36mCartItem Create (0.4ms)[0m  [1m[32mINSERT INTO "cart_items" ("cart_id", "created_at", "product_id", "quantity", "updated_at") VALUES (20, '2026-02-11 10:58:19.297037', 57, 1, '2026-02-11 10:58:19.297037') RETURNING "id" /*application='Backend',current_graphql_field='Mutation.addToCart',current_graphql_operation='AddToCart'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend',current_graphql_field='Mutation.addToCart',current_graphql_operation='AddToCart'*/[0m
  [1m[36mCart Load (0.2ms)[0m  [1m[34mSELECT "carts".* FROM "carts" WHERE "carts"."id" = 20 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.addToCart',current_graphql_operation='AddToCart'*/[0m
  [1m[36mCartItem Load (0.1ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = 20 /*application='Backend',current_graphql_field='Cart.cartItems',current_graphql_operation='AddToCart'*/[0m
  [1m[36mCartItem Load (0.1ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = 20 /*application='Backend',current_graphql_field='Cart.totalPrice',current_graphql_operation='AddToCart'*/[0m
  [1m[36mProduct Load (0.2ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = 57 /*application='Backend',current_graphql_field='Cart.totalPrice',current_graphql_operation='AddToCart'*/[0m
  [1m[36mCartItem Sum (0.2ms)[0m  [1m[34mSELECT SUM("cart_items"."quantity") FROM "cart_items" WHERE "cart_items"."cart_id" = 20 /*application='Backend',current_graphql_field='Cart.totalItems',current_graphql_operation='AddToCart'*/[0m
  [1m[36mProduct Load (0.2ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = 57 LIMIT 1 /*application='Backend',current_graphql_field='CartItem.product',current_graphql_operation='AddToCart'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.3ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Clothing', '2026-02-11 10:58:19.301923', 'Sint veritatis placeat. Id non eligendi. Dolorem amet est.', 'https://picsum.photos/seed/522kpc/400/300', 'Small Plastic Table', 25.0, 10, '2026-02-11 10:58:19.301923') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCart Create (0.2ms)[0m  [1m[32mINSERT INTO "carts" ("created_at", "updated_at") VALUES ('2026-02-11 10:58:19.302883', '2026-02-11 10:58:19.302883') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCartItem Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "cart_items" WHERE "cart_items"."product_id" = 58 AND "cart_items"."cart_id" = 21 LIMIT 1 /*application='Backend'*/[0m
  [1m[36mCartItem Create (0.3ms)[0m  [1m[32mINSERT INTO "cart_items" ("cart_id", "created_at", "product_id", "quantity", "updated_at") VALUES (21, '2026-02-11 10:58:19.304206', 58, 1, '2026-02-11 10:58:19.304206') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Load (0.3ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = 58 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.addToCart',current_graphql_operation='AddToCart'*/[0m
  [1m[36mCart Load (0.1ms)[0m  [1m[34mSELECT "carts".* FROM "carts" WHERE "carts"."id" = 21 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.addToCart',current_graphql_operation='AddToCart'*/[0m
  [1m[36mCartItem Load (0.2ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = 21 AND "cart_items"."product_id" = 58 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.addToCart',current_graphql_operation='AddToCart'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend',current_graphql_field='Mutation.addToCart',current_graphql_operation='AddToCart'*/[0m
  [1m[36mCartItem Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "cart_items" WHERE "cart_items"."product_id" = 58 AND "cart_items"."id" != 18 AND "cart_items"."cart_id" = 21 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.addToCart',current_graphql_operation='AddToCart'*/[0m
  [1m[36mCartItem Update (0.4ms)[0m  [1m[33mUPDATE "cart_items" SET "quantity" = 4, "updated_at" = '2026-02-11 10:58:19.310402' WHERE "cart_items"."id" = 18 /*application='Backend',current_graphql_field='Mutation.addToCart',current_graphql_operation='AddToCart'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend',current_graphql_field='Mutation.addToCart',current_graphql_operation='AddToCart'*/[0m
  [1m[36mCart Load (0.2ms)[0m  [1m[34mSELECT "carts".* FROM "carts" WHERE "carts"."id" = 21 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.addToCart',current_graphql_operation='AddToCart'*/[0m
  [1m[36mCartItem Load (0.1ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = 21 /*application='Backend',current_graphql_field='Cart.cartItems',current_graphql_operation='AddToCart'*/[0m
  [1m[36mCartItem Load (0.2ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = 21 /*application='Backend',current_graphql_field='Cart.totalPrice',current_graphql_operation='AddToCart'*/[0m
  [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = 58 /*application='Backend',current_graphql_field='Cart.totalPrice',current_graphql_operation='AddToCart'*/[0m
  [1m[36mCartItem Sum (0.1ms)[0m  [1m[34mSELECT SUM("cart_items"."quantity") FROM "cart_items" WHERE "cart_items"."cart_id" = 21 /*application='Backend',current_graphql_field='Cart.totalItems',current_graphql_operation='AddToCart'*/[0m
  [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = 58 LIMIT 1 /*application='Backend',current_graphql_field='CartItem.product',current_graphql_operation='AddToCart'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.4ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Books', '2026-02-11 10:58:19.315227', 'Tempore corrupti quos. Maiores distinctio dolores. Temporibus sed ut.', 'https://picsum.photos/seed/rv6imk/400/300', 'Small Steel Hat', 25.0, 10, '2026-02-11 10:58:19.315227') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
